Team_Id;Team;Att_Away_Left_Side;Att_Away_Middle_of_the_pitch;Att_Away_Right_Side;Att_Home_Left_Side;Att_Home_Middle_of_the_pitch;Att_Home_Right_Side;Away_Yellow_Mean;Away_Red_Mean;Home_Yellow_Mean;Home_Red_Mean;Def_Away_ShotsBlocked_pg;Def_Away_Shots_pg;Def_Away_Tackles_pg;Def_Away_Interceptions_pg;Def_Away_Fouls_pg;Def_Away_Offsides_pg;Def_Home_ShotsBlocked_pg;Def_Home_Shots_pg;Def_Home_Tackles_pg;Def_Home_Interceptions_pg;Def_Home_Fouls_pg;Def_Home_Offsides_pg;Offensive_Away_Shots_pg;Offensive_Away_Shots_OT_pg;Offensive_Away_Dribbles_pg;Offensive_Away_Fouled_pg;Offensive_Home_Shots_pg;Offensive_Home_Shots_OT_pg;Offensive_Home_Dribbles_pg;Offensive_Home_Fouled_pg;Away_Caught_Offside;Home_Caught_Offside;ShotSide_Away_Against_Left_Side;ShotSide_Away_Against_Attempts_middle;ShotSide_Away_Against_Right_Side;ShotSide_Away_For_Left_Side;ShotSide_Away_For_Attempts_middle;ShotSide_Away_For_Right_Side;ShotSide_Against_Home_For_Left_Side;ShotSide_Against_Home_Attempts_middle;ShotSide_Against_Home_Right_Side;ShotSide_Home_For_Left_Side;ShotSide_Home_For_Attempts_middle;ShotSide_Home_For_Right_Side;Shot_Zone_Against_In_6_Yards_Box;Shot_Zone_Against_In_18_Yards_Box;Shot_Zone_Against_Outside_of_Box;Shot_Zone_For_In_6_Yards_Box;Shot_Zone_For_In_18_Yards_Box;Shot_Zone_For_Outside_of_Box;Goals_Away;Away_Shots_pg;Away_Possession%;Away_Pass%;Away_AerialsWon;Away_General_Rating;Away_red_card;Away_yellow_card;Goals_Home;Home_Shots_pg;Home_Possession%;Home_Pass%;Home_AerialsWon;Home_General_Rating;Home_red_card;Home_yellow_card
1;Lecce;0.41;0.23;0.36;0.4;0.25;0.35;2.7;0.3;2.3;0.0;3.5;15.7;15.7;9.6;14.2;1.0;2.4;11.6;16.4;7.9;12.8;2.2;11.5;3.3;7.5;12.3;15.1;4.5;8.0;13.7;1.0;2.2;0.15;0.7;0.16;0.2;0.64;0.16;0.12;0.69;0.2;0.24;0.61;0.15;0.08;0.56;0.36;0.04;0.52;0.44;11.0;11.5;41.4;77.1;13.8;6.42;4.0;40.0;15.0;15.1;45.8;79.1;14.3;6.5;0.0;32.0
2;Atalanta;0.41;0.23;0.36;0.39;0.24;0.37;2.7;0.0;1.5;0.1;3.4;13.3;16.8;10.1;13.9;1.4;2.9;10.6;15.4;8.6;11.3;1.8;11.1;3.9;7.4;9.6;16.7;6.8;7.5;9.7;1.4;1.8;0.28;0.58;0.14;0.15;0.71;0.15;0.14;0.67;0.19;0.15;0.74;0.11;0.04;0.49;0.46;0.07;0.64;0.28;20.0;11.1;48.4;80.9;15.4;6.58;0.0;38.0;31.0;16.7;52.2;83.1;17.9;6.87;1.0;21.0
3;Empoli;0.41;0.23;0.36;0.41;0.24;0.35;2.4;0.0;2.2;0.0;3.3;15.8;18.8;7.0;12.9;2.1;4.4;14.3;14.1;6.7;13.7;2.1;10.6;2.9;5.8;13.0;12.4;3.7;6.3;13.5;2.1;2.1;0.17;0.69;0.14;0.18;0.67;0.15;0.23;0.62;0.14;0.2;0.68;0.12;0.06;0.56;0.37;0.05;0.56;0.39;13.0;10.6;44.6;80.1;14.2;6.48;0.0;33.0;9.0;12.4;44.2;77.9;11.6;6.43;0.0;33.0
4;Lazio;0.4;0.28;0.32;0.42;0.23;0.35;2.7;0.1;2.4;0.3;4.4;15.7;15.7;7.0;12.1;1.6;2.3;10.3;14.7;8.2;11.6;1.7;11.7;3.7;7.1;10.9;11.1;3.5;7.7;12.4;1.6;1.7;0.19;0.68;0.13;0.17;0.65;0.18;0.15;0.69;0.15;0.17;0.72;0.11;0.08;0.55;0.38;0.09;0.53;0.38;22.0;11.7;52.2;84.4;10.5;6.57;1.0;40.0;14.0;11.1;51.2;84.8;10.6;6.54;4.0;33.0
5;Fiorentina;0.39;0.28;0.33;0.37;0.3;0.33;2.7;0.0;1.6;0.0;2.5;11.2;14.4;6.0;13.0;1.4;2.4;9.1;17.1;6.5;12.4;1.4;11.7;4.0;6.7;10.6;15.2;5.0;7.5;12.9;1.4;1.4;0.13;0.64;0.22;0.19;0.66;0.15;0.13;0.69;0.18;0.14;0.7;0.16;0.07;0.68;0.25;0.07;0.57;0.36;15.0;11.7;56.0;83.2;15.5;6.52;0.0;38.0;26.0;15.2;57.0;83.0;16.9;6.7;0.0;23.0
6;Inter;0.39;0.27;0.33;0.4;0.27;0.33;1.6;0.0;1.1;0.0;3.4;11.4;14.3;7.8;11.4;1.6;2.5;8.7;14.7;7.5;10.3;1.6;12.9;4.9;4.8;10.5;17.6;6.1;5.8;10.8;1.6;1.6;0.19;0.63;0.19;0.13;0.74;0.13;0.25;0.57;0.17;0.15;0.72;0.13;0.06;0.59;0.35;0.12;0.57;0.31;34.0;12.9;53.2;85.8;15.1;6.88;0.0;22.0;36.0;17.6;58.2;88.3;13.6;6.91;0.0;16.0
7;Juventus;0.39;0.27;0.34;0.4;0.26;0.35;2.6;0.0;1.9;0.1;4.1;13.6;15.4;6.9;12.0;2.1;1.9;9.2;15.3;7.1;12.5;1.8;13.4;3.9;6.9;9.8;15.4;4.3;7.3;9.7;2.1;1.8;0.19;0.65;0.16;0.22;0.56;0.21;0.15;0.64;0.2;0.21;0.65;0.14;0.06;0.43;0.5;0.1;0.57;0.34;22.0;13.4;47.7;83.6;13.3;6.7;0.0;37.0;22.0;15.3;47.9;84.0;13.6;6.71;1.0;27.0
8;Monza;0.39;0.26;0.36;0.36;0.25;0.39;2.2;0.1;2.1;0.1;5.1;16.9;16.4;7.9;12.0;1.3;3.2;12.7;14.9;7.1;11.7;1.1;11.7;3.9;4.8;9.4;13.1;3.6;5.5;11.9;1.3;1.1;0.19;0.69;0.12;0.18;0.61;0.21;0.21;0.69;0.1;0.18;0.66;0.16;0.05;0.59;0.36;0.07;0.55;0.39;14.0;11.7;53.3;85.6;11.8;6.55;2.0;31.0;18.0;13.1;55.2;86.0;10.7;6.56;1.0;31.0
9;Bologna;0.38;0.23;0.39;0.39;0.23;0.38;2.4;0.1;2.2;0.0;3.6;11.8;16.4;7.6;12.5;1.2;2.3;9.7;16.8;6.1;12.0;1.5;11.4;4.6;7.1;12.7;14.0;4.4;8.7;10.7;1.2;1.5;0.18;0.66;0.16;0.2;0.59;0.21;0.19;0.63;0.18;0.25;0.53;0.23;0.07;0.5;0.43;0.04;0.61;0.35;16.0;11.4;56.5;86.4;12.2;6.54;1.0;34.0;26.0;14.0;59.0;85.8;11.1;6.74;0.0;33.0
10;Cagliari;0.37;0.24;0.39;0.35;0.27;0.38;2.1;0.1;1.6;0.1;4.0;15.1;14.3;7.4;12.3;1.2;2.3;11.4;13.7;7.0;12.3;1.9;9.5;2.5;5.2;10.3;14.4;4.6;7.2;10.6;1.2;1.9;0.17;0.65;0.19;0.15;0.68;0.17;0.09;0.69;0.22;0.15;0.7;0.15;0.1;0.62;0.28;0.1;0.55;0.35;9.0;9.5;42.6;76.8;15.0;6.35;2.0;31.0;20.0;14.4;41.9;76.3;14.6;6.51;2.0;23.0
11;Udinese;0.37;0.24;0.38;0.34;0.25;0.41;2.1;0.1;2.7;0.2;2.9;14.4;15.4;8.9;12.7;1.1;2.9;10.8;15.3;9.5;13.2;1.5;10.7;2.9;8.7;10.4;14.3;4.9;10.1;11.8;1.1;1.5;0.19;0.67;0.14;0.19;0.66;0.15;0.21;0.7;0.09;0.16;0.64;0.2;0.07;0.56;0.37;0.08;0.48;0.44;11.0;10.7;36.2;78.1;14.6;6.51;2.0;29.0;17.0;14.3;43.4;78.1;15.2;6.54;3.0;40.0
12;Torino;0.36;0.27;0.37;0.39;0.26;0.35;2.7;0.0;1.4;0.1;3.2;13.3;13.5;9.6;14.0;1.8;2.1;8.5;10.7;7.5;10.6;1.9;10.7;2.9;6.1;12.0;12.1;3.7;7.1;8.9;1.8;1.9;0.2;0.66;0.14;0.18;0.67;0.15;0.2;0.67;0.13;0.11;0.69;0.2;0.08;0.49;0.43;0.07;0.58;0.35;14.0;10.7;49.5;81.0;15.8;6.54;0.0;41.0;14.0;12.1;53.6;82.0;16.9;6.62;1.0;20.0
13;Verona;0.36;0.27;0.37;0.37;0.25;0.38;2.5;0.1;1.9;0.2;3.1;13.2;15.9;8.5;13.6;2.0;3.9;13.9;15.6;6.3;14.2;1.2;10.7;2.9;5.9;11.8;11.8;4.8;8.1;12.8;2.0;1.2;0.19;0.65;0.16;0.12;0.73;0.16;0.22;0.65;0.13;0.15;0.7;0.15;0.08;0.55;0.37;0.07;0.49;0.45;10.0;10.7;44.7;74.9;19.9;6.46;2.0;38.0;15.0;11.8;43.9;75.5;20.4;6.58;3.0;25.0
14;Frosinone;0.36;0.26;0.39;0.36;0.23;0.4;1.8;0.1;1.9;0.1;3.7;16.1;17.4;7.1;10.5;1.4;4.1;14.5;12.0;6.1;9.5;1.5;10.5;3.3;8.5;11.0;12.7;4.7;8.0;12.5;1.4;1.5;0.19;0.61;0.2;0.18;0.65;0.16;0.19;0.63;0.18;0.19;0.64;0.17;0.07;0.59;0.34;0.05;0.52;0.43;12.0;10.5;50.7;80.7;13.6;6.35;1.0;25.0;25.0;12.7;52.0;80.8;14.4;6.54;1.0;29.0
15;AC Milan;0.35;0.28;0.37;0.35;0.28;0.37;2.7;0.4;1.7;0.1;4.1;13.9;13.7;6.9;11.6;1.3;3.9;12.7;16.8;6.5;11.9;1.6;13.7;5.4;8.1;11.9;13.8;5.0;10.0;10.4;1.3;1.6;0.22;0.51;0.17;0.2;0.68;0.12;0.17;0.66;0.17;0.24;0.62;0.15;0.06;0.52;0.42;0.07;0.6;0.33;29.0;13.7;58.8;87.3;10.5;6.62;5.0;38.0;23.0;13.8;53.3;86.2;11.3;6.77;1.0;24.0
16;Salernitana;0.35;0.22;0.43;0.35;0.22;0.42;1.9;0.0;2.7;0.2;4.1;17.1;14.7;7.6;12.4;1.5;3.9;13.8;12.8;6.8;11.6;2.0;8.6;2.4;5.4;12.1;12.7;4.1;6.1;12.9;1.5;2.0;0.18;0.68;0.14;0.25;0.55;0.2;0.15;0.71;0.14;0.2;0.58;0.22;0.09;0.59;0.32;0.06;0.52;0.42;20.0;8.6;44.7;77.1;13.2;6.35;0.0;26.0;13.0;12.7;46.4;81.2;14.5;6.37;3.0;41.0
17;Sassuolo;0.35;0.26;0.39;0.39;0.29;0.33;1.9;0.1;1.6;0.1;4.1;16.1;13.4;6.4;10.1;0.7;3.6;13.8;13.1;7.4;9.9;0.8;12.4;4.3;6.5;10.6;13.6;4.4;8.2;10.4;0.7;0.8;0.18;0.68;0.14;0.2;0.61;0.2;0.16;0.64;0.2;0.28;0.58;0.14;0.07;0.58;0.34;0.05;0.48;0.47;15.0;12.4;48.4;78.9;11.8;6.36;2.0;27.0;18.0;13.6;43.6;79.7;10.7;6.48;1.0;23.0
18;Genoa;0.34;0.26;0.41;0.36;0.25;0.39;2.3;0.1;2.1;0.1;4.7;14.1;18.3;9.7;11.9;1.1;3.4;10.6;15.4;8.1;11.3;0.9;8.9;2.7;4.4;9.4;13.0;4.1;5.6;12.4;1.1;0.9;0.18;0.68;0.14;0.14;0.69;0.17;0.15;0.68;0.17;0.18;0.68;0.14;0.05;0.54;0.42;0.08;0.57;0.35;12.0;9.1;41.5;77.2;16.4;6.5;2.0;34.0;19.0;13.0;46.4;79.1;15.6;6.59;1.0;29.0
19;Napoli;0.33;0.24;0.43;0.36;0.25;0.38;2.1;0.2;2.1;0.1;2.4;9.8;15.7;5.1;10.7;2.2;2.4;10.4;14.1;7.1;9.1;1.8;13.9;4.6;7.0;11.2;20.1;6.3;10.0;11.9;2.2;1.8;0.18;0.69;0.13;0.18;0.66;0.16;0.18;0.67;0.15;0.2;0.65;0.16;0.1;0.62;0.28;0.06;0.59;0.36;23.0;13.9;60.0;86.6;12.9;6.66;3.0;29.0;20.0;20.1;63.5;87.8;13.4;6.66;1.0;29.0
20;Roma;0.31;0.3;0.39;0.34;0.29;0.37;3.1;0.0;2.1;0.1;3.6;13.1;12.5;5.2;12.5;1.9;2.8;9.8;16.9;7.1;12.9;2.0;11.1;3.9;4.4;11.1;12.8;4.1;6.6;11.3;1.9;2.0;0.19;0.65;0.16;0.1;0.75;0.15;0.17;0.68;0.15;0.18;0.69;0.12;0.07;0.53;0.41;0.08;0.59;0.33;21.0;11.1;56.0;85.7;14.1;6.51;0.0;43.0;33.0;12.8;51.9;84.0;12.6;6.75;2.0;29.0
